10096	IGNORE	(Timestamp Disclosure - Unix)
10038	IGNORE	(Content Security Policy (CSP) Header Not Set)
10098	IGNORE	(Cross-Domain Misconfiguration)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10063	IGNORE	(Feature Policy Header Not Set)
90022	IGNORE	(Application Error Disclosure)
10015	IGNORE	(Incomplete or No Cache-control Header Set)
10049	IGNORE	(Non-Storable Content)
10109	IGNORE	(Modern Web Application)
10036	IGNORE	(Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s))
10050	IGNORE	(Retrieved from Cache)
